filename,einsteinR,source_size,xPos 
datapoint311.png,61,12,467 
datapoint312.png,42,56,258 
datapoint313.png,69,51,461 
datapoint314.png,86,41,428 
datapoint315.png,9,11,464 
datapoint316.png,88,44,353 
datapoint317.png,62,41,375 
datapoint318.png,82,51,394 
datapoint319.png,74,49,239 
datapoint320.png,17,38,167 
datapoint321.png,79,7,142 
datapoint322.png,55,19,456 
datapoint323.png,56,20,167 
datapoint324.png,49,44,305 
datapoint325.png,30,51,200 
datapoint326.png,47,45,393 
datapoint327.png,57,32,240 
datapoint328.png,4,26,159 
datapoint329.png,23,24,475 
datapoint330.png,73,37,149 
datapoint331.png,47,22,298 
datapoint332.png,57,22,375 
datapoint333.png,72,18,131 
datapoint334.png,79,17,455 
datapoint335.png,29,50,232 
datapoint336.png,42,9,413 
datapoint337.png,56,42,312 
datapoint338.png,32,16,443 
datapoint339.png,8,47,365 
datapoint340.png,88,6,422 
datapoint341.png,31,15,417 
datapoint342.png,57,58,414 
datapoint343.png,5,31,367 
datapoint344.png,76,26,385 
datapoint345.png,21,8,374 
datapoint346.png,21,59,315 
datapoint347.png,77,38,287 
datapoint348.png,1,9,162 
datapoint349.png,21,4,232 
datapoint350.png,39,16,339 
datapoint351.png,77,59,131 
datapoint352.png,77,49,137 
datapoint353.png,87,34,463 
datapoint354.png,38,34,334 
datapoint355.png,11,25,241 
datapoint356.png,82,23,146 
datapoint357.png,17,22,360 
datapoint358.png,79,53,148 
datapoint359.png,84,5,394 
datapoint360.png,82,38,443 
datapoint361.png,81,21,184 
datapoint362.png,4,51,337 
datapoint363.png,57,48,162 
datapoint364.png,17,18,412 
datapoint365.png,76,51,289 
datapoint366.png,16,55,358 
datapoint367.png,86,31,455 
datapoint368.png,84,48,358 
datapoint369.png,32,33,210 
datapoint370.png,64,29,391 
datapoint371.png,19,18,384 
datapoint372.png,59,30,226 
datapoint373.png,50,60,345 
datapoint374.png,37,38,307 
datapoint375.png,57,23,380 
datapoint376.png,5,44,306 
datapoint377.png,13,15,475 
datapoint378.png,51,21,308 
datapoint379.png,1,28,319 
datapoint380.png,22,17,255 
datapoint381.png,69,56,221 
datapoint382.png,54,20,329 
datapoint383.png,21,36,239 
datapoint384.png,46,40,161 
datapoint385.png,57,26,257 
datapoint386.png,10,20,256 
datapoint387.png,31,6,135 
datapoint388.png,41,44,473 
datapoint389.png,11,57,257 
datapoint390.png,56,37,334 
datapoint391.png,20,32,328 
datapoint392.png,42,57,190 
datapoint393.png,90,46,476 
datapoint394.png,50,22,403 
datapoint395.png,51,13,431 
datapoint396.png,46,7,345 
datapoint397.png,29,21,440 
datapoint398.png,3,23,224 
datapoint399.png,10,43,417 
datapoint400.png,90,53,281 
datapoint401.png,51,20,477 
datapoint402.png,61,5,303 
datapoint403.png,41,40,304 
datapoint404.png,65,11,224 
datapoint405.png,79,20,205 
datapoint406.png,84,4,381 
datapoint407.png,87,59,195 
datapoint408.png,64,46,249 
datapoint409.png,31,58,122 
datapoint410.png,31,1,379 
datapoint411.png,20,27,282 
datapoint412.png,5,35,242 
datapoint413.png,38,46,375 
datapoint414.png,3,35,342 
datapoint415.png,77,3,452 
datapoint416.png,82,51,466 
datapoint417.png,54,49,445 
datapoint418.png,43,14,449 
datapoint419.png,28,17,173 
datapoint420.png,64,27,358 
datapoint421.png,73,54,403 
datapoint422.png,31,48,300 
datapoint423.png,48,27,293 
datapoint424.png,14,24,305 
datapoint425.png,12,26,195 
datapoint426.png,52,50,296 
datapoint427.png,77,30,474 
datapoint428.png,59,58,359 
datapoint429.png,10,3,374 
datapoint430.png,86,22,479 
datapoint431.png,77,7,404 
datapoint432.png,78,1,468 
datapoint433.png,58,4,388 
datapoint434.png,34,8,242 
datapoint435.png,46,18,233 
datapoint436.png,7,38,240 
datapoint437.png,34,11,145 
datapoint438.png,60,36,229 
datapoint439.png,72,34,356 
datapoint440.png,46,2,425 
datapoint441.png,62,19,189 
datapoint442.png,36,16,375 
datapoint443.png,78,35,358 
datapoint444.png,60,27,430 
datapoint445.png,86,43,398 
datapoint446.png,14,29,465 
datapoint447.png,30,17,140 
datapoint448.png,88,13,147 
datapoint449.png,43,18,428 
datapoint450.png,18,43,381 
datapoint451.png,45,41,147 
datapoint452.png,42,39,375 
datapoint453.png,37,46,276 
datapoint454.png,43,50,434 
datapoint455.png,17,43,358 
datapoint456.png,2,24,254 
datapoint457.png,71,57,393 
datapoint458.png,86,3,125 
datapoint459.png,38,57,313 
datapoint460.png,14,6,306 
datapoint461.png,18,17,470 
datapoint462.png,3,42,476 
datapoint463.png,86,60,318 
datapoint464.png,28,2,127 
datapoint465.png,54,5,189 
datapoint466.png,75,45,238 
datapoint467.png,26,9,246 
datapoint468.png,32,20,389 
datapoint469.png,41,58,212 
datapoint470.png,63,9,450 
datapoint471.png,46,34,457 
datapoint472.png,56,16,143 
datapoint473.png,65,5,348 
datapoint474.png,7,51,402 
datapoint475.png,37,57,379 
datapoint476.png,66,13,308 
datapoint477.png,79,24,158 
datapoint478.png,52,35,166 
datapoint479.png,55,54,406 
datapoint480.png,9,9,467 
datapoint481.png,57,13,417 
datapoint482.png,45,55,331 
datapoint483.png,62,41,188 
datapoint484.png,12,13,324 
datapoint485.png,41,29,278 
datapoint486.png,7,4,395 
datapoint487.png,48,34,413 
datapoint488.png,59,22,358 
datapoint489.png,27,28,126 
datapoint490.png,33,43,248 
datapoint491.png,61,25,212 
datapoint492.png,61,25,245 
datapoint493.png,64,48,274 
datapoint494.png,89,28,138 
datapoint495.png,26,23,348 
datapoint496.png,57,53,451 
datapoint497.png,76,46,286 
datapoint498.png,18,12,332 
datapoint499.png,43,33,361 
datapoint500.png,8,50,269 
datapoint501.png,58,3,234 
datapoint502.png,51,24,293 
datapoint503.png,38,28,278 
datapoint504.png,56,57,453 
datapoint505.png,3,43,403 
datapoint506.png,4,49,356 
datapoint507.png,25,42,383 
datapoint508.png,40,52,337 
datapoint509.png,31,57,130 
datapoint510.png,11,53,239 
datapoint511.png,14,11,314 
datapoint512.png,22,44,253 
datapoint513.png,7,4,202 
datapoint514.png,28,50,280 
datapoint515.png,9,51,219 
datapoint516.png,87,50,295 
datapoint517.png,77,42,448 
datapoint518.png,28,22,356 
datapoint519.png,50,15,308 
datapoint520.png,45,1,125 
datapoint521.png,20,55,184 
datapoint522.png,85,44,251 
datapoint523.png,51,3,156 
datapoint524.png,88,33,272 
datapoint525.png,65,41,311 
datapoint526.png,81,19,149 
datapoint527.png,39,8,353 
datapoint528.png,66,21,227 
datapoint529.png,42,17,284 
datapoint530.png,24,45,400 
datapoint531.png,64,34,398 
datapoint532.png,26,25,169 
datapoint533.png,82,25,358 
datapoint534.png,5,54,312 
datapoint535.png,64,20,159 
datapoint536.png,19,4,239 
datapoint537.png,71,36,468 
datapoint538.png,85,5,442 
datapoint539.png,55,36,204 
datapoint540.png,35,49,210 
datapoint541.png,25,6,193 
datapoint542.png,85,58,285 
datapoint543.png,77,9,145 
datapoint544.png,31,12,156 
datapoint545.png,50,59,365 
datapoint546.png,35,28,309 
datapoint547.png,62,52,338 
datapoint548.png,38,13,123 
datapoint549.png,13,24,308 
datapoint550.png,22,38,177 
datapoint551.png,35,13,375 
datapoint552.png,59,29,303 
datapoint553.png,52,7,148 
datapoint554.png,28,50,336 
datapoint555.png,65,54,417 
datapoint556.png,53,44,440 
datapoint557.png,86,30,404 
datapoint558.png,3,42,251 
datapoint559.png,44,37,216 
datapoint560.png,75,19,362 
datapoint561.png,23,25,271 
datapoint562.png,33,59,178 
datapoint563.png,88,28,158 
datapoint564.png,25,13,413 
datapoint565.png,28,13,422 
datapoint566.png,44,3,345 
datapoint567.png,27,4,121 
datapoint568.png,13,30,222 
datapoint569.png,38,33,377 
datapoint570.png,5,14,449 
datapoint571.png,33,32,256 
datapoint572.png,15,39,372 
datapoint573.png,72,11,131 
datapoint574.png,7,2,297 
datapoint575.png,84,42,387 
datapoint576.png,79,3,131 
datapoint577.png,12,40,422 
datapoint578.png,84,5,239 
datapoint579.png,68,46,268 
datapoint580.png,13,15,451 
datapoint581.png,14,20,430 
datapoint582.png,47,44,187 
datapoint583.png,47,31,189 
datapoint584.png,44,9,151 
datapoint585.png,38,45,131 
datapoint586.png,39,24,328 
datapoint587.png,37,33,282 
datapoint588.png,88,17,158 
datapoint589.png,6,52,216 
datapoint590.png,89,55,308 
datapoint591.png,76,42,256 
datapoint592.png,22,32,154 
datapoint593.png,35,35,371 
datapoint594.png,19,18,361 
datapoint595.png,42,52,470 
datapoint596.png,17,1,443 
datapoint597.png,43,24,269 
datapoint598.png,41,48,416 
datapoint599.png,6,60,326 
datapoint600.png,13,49,144 
datapoint601.png,22,41,413 
datapoint602.png,29,31,467 
datapoint603.png,62,32,192 
datapoint604.png,24,12,376 
datapoint605.png,68,52,393 
datapoint606.png,30,15,287 
datapoint607.png,23,60,158 
datapoint608.png,45,4,194 
datapoint609.png,75,31,378 
datapoint610.png,27,48,429 
datapoint611.png,75,3,265 
datapoint612.png,54,2,188 
datapoint613.png,89,38,138 
datapoint614.png,47,60,470 
datapoint615.png,68,25,451 
datapoint616.png,51,52,392 
datapoint617.png,43,28,395 
datapoint618.png,38,21,404 
datapoint619.png,68,1,445 
datapoint620.png,66,51,357 
datapoint621.png,8,13,257 
datapoint622.png,51,54,153 
datapoint623.png,54,30,323 
datapoint624.png,2,4,126 
datapoint625.png,70,9,153 
datapoint626.png,84,9,270 
datapoint627.png,55,44,225 
datapoint628.png,16,2,397 
datapoint629.png,59,30,275 
datapoint630.png,64,59,340 
datapoint631.png,13,41,357 
datapoint632.png,64,58,293 
datapoint633.png,52,55,308 
datapoint634.png,60,35,447 
datapoint635.png,7,38,403 
datapoint636.png,3,31,132 
datapoint637.png,43,40,381 
datapoint638.png,84,53,291 
datapoint639.png,32,41,375 
datapoint640.png,84,41,422 
datapoint641.png,70,50,220 
datapoint642.png,15,30,475 
datapoint643.png,44,33,121 
datapoint644.png,3,46,415 
datapoint645.png,6,47,421 
datapoint646.png,58,32,239 
datapoint647.png,29,31,144 
datapoint648.png,31,40,270 
datapoint649.png,74,11,249 
datapoint650.png,64,53,306 
datapoint651.png,77,29,306 
datapoint652.png,85,13,181 
datapoint653.png,61,8,320 
datapoint654.png,20,36,266 
datapoint655.png,40,28,147 
datapoint656.png,3,12,447 
datapoint657.png,60,33,364 
datapoint658.png,82,23,273 
datapoint659.png,70,13,352 
datapoint660.png,89,54,314 
datapoint661.png,77,2,181 
datapoint662.png,13,58,239 
datapoint663.png,11,23,385 
datapoint664.png,1,39,443 
datapoint665.png,85,1,316 
datapoint666.png,23,55,468 
datapoint667.png,55,9,313 
datapoint668.png,48,10,368 
datapoint669.png,65,12,260 
datapoint670.png,20,19,384 
datapoint671.png,4,39,350 
datapoint672.png,80,46,466 
datapoint673.png,9,4,143 
datapoint674.png,43,33,479 
datapoint675.png,87,50,396 
datapoint676.png,42,58,371 
datapoint677.png,5,36,393 
datapoint678.png,81,39,469 
datapoint679.png,37,27,144 
datapoint680.png,62,21,376 
datapoint681.png,44,40,311 
datapoint682.png,36,15,471 
datapoint683.png,64,41,186 
datapoint684.png,48,19,378 
datapoint685.png,2,30,270 
datapoint686.png,23,47,272 
datapoint687.png,75,27,442 
datapoint688.png,43,1,244 
datapoint689.png,43,44,140 
datapoint690.png,64,47,417 
datapoint691.png,25,40,258 
datapoint692.png,52,33,184 
datapoint693.png,71,46,315 
datapoint694.png,11,46,150 
datapoint695.png,4,44,478 
datapoint696.png,11,43,394 
datapoint697.png,33,10,131 
datapoint698.png,79,56,344 
datapoint699.png,32,41,390 
datapoint700.png,16,27,437 
datapoint701.png,56,28,443 
datapoint702.png,40,3,142 
datapoint703.png,28,54,280 
datapoint704.png,19,12,399 
datapoint705.png,84,57,410 
datapoint706.png,46,58,223 
datapoint707.png,71,16,468 
datapoint708.png,11,35,327 
datapoint709.png,5,4,312 
datapoint710.png,39,9,392 
datapoint711.png,4,1,241 
datapoint712.png,86,49,396 
datapoint713.png,14,6,419 
datapoint714.png,46,28,136 
datapoint715.png,35,51,193 
datapoint716.png,11,16,210 
datapoint717.png,54,22,187 
datapoint718.png,83,2,352 
datapoint719.png,31,52,173 
datapoint720.png,77,35,428 
datapoint721.png,56,47,384 
datapoint722.png,5,39,471 
datapoint723.png,21,18,146 
datapoint724.png,16,14,136 
datapoint725.png,81,7,428 
datapoint726.png,57,51,312 
datapoint727.png,82,42,309 
datapoint728.png,31,55,420 
datapoint729.png,69,4,468 
datapoint730.png,55,7,344 
datapoint731.png,17,27,272 
datapoint732.png,75,14,477 
datapoint733.png,85,19,157 
datapoint734.png,11,53,392 
datapoint735.png,46,9,133 
datapoint736.png,32,50,176 
datapoint737.png,82,49,277 
datapoint738.png,51,40,208 
datapoint739.png,34,32,247 
datapoint740.png,76,19,135 
datapoint741.png,8,42,175 
datapoint742.png,42,47,450 
datapoint743.png,24,8,434 
datapoint744.png,59,12,372 
datapoint745.png,9,14,270 
datapoint746.png,38,2,292 
datapoint747.png,45,11,319 
datapoint748.png,21,44,359 
datapoint749.png,54,37,221 
datapoint750.png,70,18,160 
datapoint751.png,61,21,125 
datapoint752.png,27,43,151 
datapoint753.png,43,5,320 
datapoint754.png,36,5,400 
datapoint755.png,47,10,132 
datapoint756.png,50,4,445 
datapoint757.png,8,6,180 
datapoint758.png,27,8,462 
datapoint759.png,80,4,258 
datapoint760.png,87,18,441 
datapoint761.png,74,50,268 
datapoint762.png,55,22,464 
datapoint763.png,12,32,257 
datapoint764.png,5,58,135 
datapoint765.png,61,27,344 
datapoint766.png,6,18,213 
datapoint767.png,18,7,187 
datapoint768.png,86,3,413 
datapoint769.png,71,47,152 
datapoint770.png,1,22,127 
datapoint771.png,15,30,170 
datapoint772.png,23,10,477 
datapoint773.png,71,8,306 
datapoint774.png,64,13,465 
datapoint775.png,85,44,194 
datapoint776.png,31,5,215 
datapoint777.png,90,56,461 
datapoint778.png,57,33,269 
datapoint779.png,73,30,435 
datapoint780.png,76,8,164 
datapoint781.png,62,11,456 
datapoint782.png,43,53,460 
datapoint783.png,12,58,172 
datapoint784.png,21,58,287 
datapoint785.png,4,20,267 
datapoint786.png,22,44,370 
datapoint787.png,86,58,468 
datapoint788.png,43,51,230 
datapoint789.png,18,52,187 
datapoint790.png,87,53,419 
datapoint791.png,77,25,217 
datapoint792.png,43,25,293 
datapoint793.png,89,42,196 
datapoint794.png,78,51,161 
datapoint795.png,62,59,457 
datapoint796.png,49,29,328 
datapoint797.png,67,27,344 
datapoint798.png,50,60,125 
datapoint799.png,81,3,324 
datapoint800.png,2,25,120 
datapoint801.png,26,14,459 
datapoint802.png,50,16,177 
datapoint803.png,35,44,142 
datapoint804.png,73,26,389 
datapoint805.png,15,50,132 
datapoint806.png,27,26,163 
datapoint807.png,35,21,121 
datapoint808.png,85,25,388 
datapoint809.png,70,22,149 
datapoint810.png,65,34,328 
datapoint811.png,9,7,230 
datapoint812.png,30,25,264 
datapoint813.png,29,36,191 
datapoint814.png,24,48,379 
datapoint815.png,22,55,206 
datapoint816.png,89,26,271 
datapoint817.png,49,7,390 
datapoint818.png,35,20,144 
datapoint819.png,28,32,254 
datapoint820.png,50,41,436 
datapoint821.png,53,32,179 
datapoint822.png,73,35,272 
datapoint823.png,81,29,418 
datapoint824.png,12,14,333 
datapoint825.png,69,58,188 
datapoint826.png,34,3,463 
datapoint827.png,24,53,248 
datapoint828.png,63,53,475 
datapoint829.png,43,25,263 
datapoint830.png,54,44,371 
datapoint831.png,13,31,320 
datapoint832.png,26,35,219 
datapoint833.png,18,37,206 
datapoint834.png,85,22,263 
datapoint835.png,60,22,189 
datapoint836.png,31,7,350 
datapoint837.png,20,34,229 
datapoint838.png,23,50,264 
datapoint839.png,26,4,366 
datapoint840.png,21,20,479 
datapoint841.png,80,46,333 
datapoint842.png,38,41,382 
datapoint843.png,55,35,169 
datapoint844.png,11,20,241 
datapoint845.png,49,48,184 
datapoint846.png,43,6,290 
datapoint847.png,6,6,162 
datapoint848.png,26,57,448 
datapoint849.png,24,41,153 
datapoint850.png,2,17,341 
datapoint851.png,2,48,271 
datapoint852.png,8,36,422 
datapoint853.png,49,3,246 
datapoint854.png,14,60,440 
datapoint855.png,49,1,133 
datapoint856.png,70,47,419 
datapoint857.png,25,32,366 
datapoint858.png,43,34,332 
datapoint859.png,83,31,328 
datapoint860.png,2,8,286 
datapoint861.png,40,1,240 
datapoint862.png,49,35,388 
datapoint863.png,26,31,360 
datapoint864.png,85,45,284 
datapoint865.png,61,60,438 
datapoint866.png,87,3,183 
datapoint867.png,29,13,284 
datapoint868.png,46,54,222 
datapoint869.png,22,15,246 
datapoint870.png,60,15,394 
datapoint871.png,84,38,378 
datapoint872.png,89,11,276 
datapoint873.png,53,9,142 
datapoint874.png,12,25,409 
datapoint875.png,18,12,290 
datapoint876.png,68,48,398 
datapoint877.png,23,4,387 
datapoint878.png,37,15,129 
datapoint879.png,62,43,381 
datapoint880.png,37,48,149 
datapoint881.png,56,21,381 
datapoint882.png,84,16,303 
datapoint883.png,81,5,134 
datapoint884.png,72,33,339 
datapoint885.png,66,48,270 
datapoint886.png,67,23,352 
datapoint887.png,28,27,379 
datapoint888.png,30,21,390 
datapoint889.png,38,39,305 
datapoint890.png,60,3,219 
datapoint891.png,7,39,226 
datapoint892.png,69,18,206 
datapoint893.png,88,25,273 
datapoint894.png,58,53,147 
datapoint895.png,46,10,454 
datapoint896.png,23,36,430 
datapoint897.png,35,23,202 
datapoint898.png,65,35,454 
datapoint899.png,84,31,395 
datapoint900.png,61,18,309 
datapoint901.png,40,7,144 
datapoint902.png,83,16,353 
datapoint903.png,75,46,145 
datapoint904.png,88,17,164 
datapoint905.png,4,38,256 
datapoint906.png,37,18,471 
datapoint907.png,33,31,248 
datapoint908.png,72,40,175 
datapoint909.png,57,16,231 
datapoint910.png,81,2,261 
datapoint911.png,90,28,240 
datapoint912.png,53,35,472 
datapoint913.png,43,53,327 
datapoint914.png,61,19,378 
datapoint915.png,64,59,161 
datapoint916.png,17,42,426 
datapoint917.png,5,15,461 
datapoint918.png,64,9,391 
datapoint919.png,79,47,195 
datapoint920.png,1,28,168 
datapoint921.png,8,3,289 
datapoint922.png,78,23,288 
datapoint923.png,46,40,394 
datapoint924.png,79,29,376 
datapoint925.png,44,1,151 
datapoint926.png,55,48,282 
datapoint927.png,37,11,161 
datapoint928.png,80,39,255 
datapoint929.png,19,10,221 
